
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
295850K .......... .......... .......... .......... .......... 23% 95.9M 11s
295900K .......... .......... .......... .......... .......... 23%  114M 11s
295950K .......... .......... .......... .......... .......... 23% 77.0M 11s
296000K .......... .......... .......... .......... .......... 23% 94.0M 11s
296050K .......... .......... .......... .......... .......... 23% 83.2M 11s
296100K .......... .......... .......... .......... .......... 24% 94.1M 11s
296150K .......... .......... .......... .......... .......... 24% 65.5M 11s
296200K .......... .......... .......... .......... .......... 24%  113M 11s
296250K .......... .......... .......... .......... .......... 24% 79.1M 11s
296300K .......... .......... .......... .......... .......... 24%  104M 11s
296350K .......... .......... .......... .......... .......... 24%  111M 11s
296400K .......... .......... .......... .......... .......... 24%  133M 11s
296450K .......... .......... .......... .......... .......... 24%  109M 11s
296500K .......... .......... .......... .......... .......... 24%  101M 11s
296550K .......... .......... .......... .......... .......... 24% 11.3M 11s
296600K .......... .......... .......... .......... .......... 24%  127M 11s
296650K .......... .......... .......... .......... .......... 24%  115M 11s
296700K .......... .......... .......... .......... .......... 24% 85.7M 11s
296750K .......... .......... .......... .......... .......... 24%  117M 11s
296800K .......... .......... .......... .......... .......... 24% 6.37M 11s
296850K .......... .......... .......... .......... .......... 24%  130M 11s
296900K .......... .......... .......... .......... .......... 24%  120M 11s
296950K .......... .......... .......... .......... .......... 24% 66.2M 11s
297000K .......... .......... .......... .......... .......... 24%  171M 11s
297050K .......... .......... .......... .......... .......... 24%  188M 11s
297100K .......... .......... .......... .......... .......... 24%  194M 11s
297150K .......... .......... .......... .......... .......... 24%  165M 11s
297200K .......... .......... .......... .......... .......... 24%  195M 11s
297250K .......... .......... .......... .......... .......... 24%  192M 11s
297300K .......... .......... .......... .......... .......... 24%  178M 11s
297350K .......... .......... .......... .......... .......... 24%  171M 11s
297400K .......... .......... .......... .......... .......... 24%  165M 11s
297450K .......... .......... .......... .......... .......... 24%  192M 11s
297500K .......... .......... .......... .......... .......... 24%  192M 11s
297550K .......... .......... .......... .......... .......... 24% 7.92M 11s
297600K .......... .......... .......... .......... .......... 24%  120M 11s
297650K .......... .......... .......... .......... .......... 24%  115M 11s
297700K .......... .......... .......... .......... .......... 24% 85.7M 11s
297750K .......... .......... .......... .......... .......... 24%  109M 11s
297800K .......... .......... .......... .......... .......... 24% 17.1M 11s
297850K .......... .......... .......... .......... .......... 24% 80.5M 11s
297900K .......... .......... .......... .......... .......... 24% 57.8M 11s
297950K .......... .......... .......... .......... .......... 24% 91.9M 11s
298000K .......... .......... .......... .......... .......... 24%  103M 11s
298050K .......... .......... .......... .......... .......... 24% 17.2M 11s
298100K .......... .......... .......... .......... .......... 24% 99.2M 11s
298150K .......... .......... .......... .......... .......... 24% 70.5M 11s
298200K .......... .......... .......... .......... .......... 24% 99.2M 11s
298250K .......... .......... .......... .......... .......... 24%  112M 11s
298300K .......... .......... .......... .......... .......... 24% 19.0M 11s
298350K .......... .......... .......... .......... .......... 24% 62.0M 11s
298400K .......... .......... .......... .......... .......... 24% 61.0M 11s
298450K .......... .......... .......... .......... .......... 24%  116M 11s
298500K .......... .......... .......... .......... .......... 24%  106M 11s
298550K .......... .......... .......... .......... .......... 24% 22.3M 11s
298600K .......... .......... .......... .......... .......... 24% 48.3M 11s
298650K .......... .......... .......... .......... .......... 24% 63.2M 11s
298700K .......... .......... .......... .......... .......... 24% 65.7M 11s
298750K .......... .......... .......... .......... .......... 24% 89.7M 11s
298800K .......... .......... .......... .......... .......... 24% 30.2M 11s
298850K .......... .......... .......... .......... .......... 24% 44.9M 11s
298900K .......... .......... .......... .......... .......... 24% 60.4M 11s
298950K .......... .......... .......... .......... .......... 24% 60.1M 11s
299000K .......... .......... .......... .......... .......... 24% 66.8M 11s
299050K .......... .......... .......... .......... .......... 24% 32.6M 11s
299100K .......... .......... .......... .......... .......... 24% 53.2M 11s
299150K .......... .......... .......... .......... .......... 24% 68.4M 11s
299200K .......... .......... .......... .......... .......... 24% 45.9M 11s
299250K .......... .......... .......... .......... .......... 24% 67.9M 11s
299300K .......... .......... .......... .......... .......... 24% 33.6M 11s
299350K .......... .......... .......... .......... .......... 24% 39.5M 11s
299400K .......... .......... .......... .......... .......... 24%  121M 11s
299450K .......... .......... .......... .......... .......... 24% 51.5M 11s
299500K .......... .......... .......... .......... .......... 24% 69.8M 11s
299550K .......... .......... .......... .......... .......... 24% 31.1M 11s
299600K .......... .......... .......... .......... .......... 24% 40.6M 11s
299650K .......... .......... .......... .......... .......... 24%  118M 11s
299700K .......... .......... .......... .......... .......... 24% 47.0M 11s
299750K .......... .......... .......... .......... .......... 24% 96.0M 11s
299800K .......... .......... .......... .......... .......... 24% 32.7M 11s
299850K .......... .......... .......... .......... .......... 24% 35.0M 11s
299900K .......... .......... .......... .......... .......... 24%  109M 11s
299950K .......... .......... .......... .......... .......... 24% 48.5M 11s
300000K .......... .......... .......... .......... .......... 24% 91.1M 11s
300050K .......... .......... .......... .......... .......... 24% 34.6M 11s
300100K .......... .......... .......... .......... .......... 24% 36.5M 11s
300150K .......... .......... .......... .......... .......... 24%  117M 11s
300200K .......... .......... .......... .......... .......... 24% 41.8M 11s
300250K .......... .......... .......... .......... .......... 24% 78.9M 11s
300300K .......... .......... .......... .......... .......... 24% 40.9M 11s
300350K .......... .......... .......... .......... .......... 24% 41.0M 11s
300400K .......... .......... .......... .......... .......... 24% 90.6M 11s
300450K .......... .......... .......... .......... .......... 24% 27.5M 11s
300500K .......... .......... .......... .......... .......... 24%  107M 11s
300550K .......... .......... .......... .......... .......... 24% 50.6M 11s
300600K .......... .......... .......... .......... .......... 24% 54.9M 11s
300650K .......... .......... .......... .......... .......... 24% 77.3M 11s
300700K .......... .......... .......... .......... .......... 24% 28.7M 11s
300750K .......... .......... .......... .......... .......... 24% 85.3M 11s
300800K .......... .......... .......... .......... .......... 24% 49.3M 11s
300850K .......... .......... .......... .......... .......... 24% 66.6M 11s
300900K .......... .......... .......... .......... .......... 24% 71.9M 11s
300950K .......... .......... .......... .......... .......... 24% 29.0M 11s
301000K .......... .......... .......... .......... .......... 24% 81.5M 11s
301050K .......... .......... .......... .......... .......... 24% 49.7M 11s
301100K .......... .......... .......... .......... .......... 24% 54.4M 11s
301150K .......... .......... .......... .......... .......... 24% 79.6M 11s
301200K .......... .......... .......... .......... .......... 24% 34.3M 11s
301250K .......... .......... .......... .......... .......... 24% 57.3M 11s
301300K .......... .......... .......... .......... .......... 24% 55.3M 11s
301350K .......... .......... .......... .......... .......... 24% 47.9M 11s
301400K .......... .......... .......... .......... .......... 24%  124M 11s
301450K .......... .......... .......... .......... .......... 24% 29.1M 11s
301500K .......... .......... .......... .......... .......... 24% 44.8M 11s
301550K .......... .......... .......... .......... .......... 24% 78.6M 11s
301600K .......... .......... .......... .......... .......... 24% 60.0M 11s
301650K .......... .......... .......... .......... .......... 24%  106M 11s
301700K .......... .......... .......... .......... .......... 24% 31.5M 11s
301750K .......... .......... .......... .......... .......... 24% 38.8M 11s
301800K .......... .......... .......... .......... .......... 24% 63.4M 11s
301850K .......... .......... .......... .......... .......... 24% 62.6M 11s
301900K .......... .......... .......... .......... .......... 24%  128M 11s
301950K .......... .......... .......... .......... .......... 24% 31.6M 11s
302000K .......... .......... .......... .......... .......... 24% 50.1M 11s
302050K .......... .......... .......... .......... .......... 24% 78.5M 11s
302100K .......... .......... .......... .......... .......... 24% 73.1M 11s
302150K .......... .......... .......... .......... .......... 24% 53.1M 11s
302200K .......... .......... .......... .......... .......... 24%  103M 11s
302250K .......... .......... .......... .......... .......... 24% 38.0M 11s
302300K .......... .......... .......... .......... .......... 24% 43.2M 11s
302350K .......... .......... .......... .......... .......... 24% 53.5M 11s
302400K .......... .......... .......... .......... .......... 24% 54.4M 11s
302450K .......... .......... .......... .......... .......... 24%  104M 11s
302500K .......... .......... .......... .......... .......... 24% 36.5M 11s
302550K .......... .......... .......... .......... .......... 24% 46.1M 11s
302600K .......... .......... .......... .......... .......... 24% 61.7M 11s
302650K .......... .......... .......... .......... .......... 24% 45.5M 11s
302700K .......... .......... .......... .......... .......... 24% 75.2M 11s
302750K .......... .......... .......... .......... .......... 24% 51.9M 11s
302800K .......... .......... .......... .......... .......... 24% 36.6M 11s
302850K .......... .......... .......... .......... .......... 24% 67.8M 11s
302900K .......... .......... .......... .......... .......... 24% 54.9M 11s
302950K .......... .......... .......... .......... .......... 24% 59.3M 11s
303000K .......... .......... .......... .......... .......... 24% 63.6M 11s
303050K .......... .......... .......... .......... .......... 24% 29.4M 11s
303100K .......... .......... .......... .......... .......... 24%  109M 11s
303150K .......... .......... .......... .......... .......... 24% 67.7M 11s
303200K .......... .......... .......... .......... .......... 24% 48.0M 11s
303250K .......... .......... .......... .......... .......... 24% 80.2M 11s
303300K .......... .......... .......... .......... .......... 24% 58.5M 11s
303350K .......... .......... .......... .......... .......... 24% 31.7M 11s
303400K .......... .......... .......... .......... .......... 24% 52.4M 11s
303450K .......... .......... .......... .......... .......... 24% 82.8M 11s
303500K .......... .......... .......... .......... .......... 24% 73.4M 11s
303550K .......... .......... .......... .......... .......... 24% 58.8M 11s
303600K .......... .......... .......... .......... .......... 24% 30.0M 11s
303650K .......... .......... .......... .......... .......... 24% 55.4M 11s
303700K .......... .......... .......... .......... .......... 24% 65.6M 11s
303750K .......... .......... .......... .......... .......... 24%  128M 11s
303800K .......... .......... .......... .......... .......... 24% 54.6M 11s
303850K .......... .......... .......... .......... .......... 24% 34.5M 11s
303900K .......... .......... .......... .......... .......... 24% 54.0M 11s
303950K .......... .......... .......... .......... .......... 24% 68.8M 11s
304000K .......... .......... .......... .......... .......... 24% 84.8M 11s
304050K .......... .......... .......... .......... .......... 24% 80.7M 11s
304100K .......... .......... .......... .......... .......... 24% 59.8M 11s
304150K .......... .......... .......... .......... .......... 24% 31.6M 11s
304200K .......... .......... .......... .......... .......... 24% 43.1M 11s
304250K .......... .......... .......... .......... .......... 24%  114M 11s
304300K .......... .......... .......... .......... .......... 24% 65.2M 11s
304350K .......... .......... .......... .......... .......... 24% 55.5M 11s
304400K .......... .......... .......... .......... .......... 24% 34.8M 11s
304450K .......... .......... .......... .......... .......... 24% 44.0M 11s
304500K .......... .......... .......... .......... .......... 24%  105M 11s
304550K .......... .......... .......... .......... .......... 24% 73.6M 11s
304600K .......... .......... .......... .......... .......... 24%  113M 11s
304650K .......... .......... .......... .......... .......... 24% 57.9M 11s
304700K .......... .......... .......... .......... .......... 24% 30.2M 11s
304750K .......... .......... .......... .......... .......... 24% 49.9M 11s
304800K .......... .......... .......... .......... .......... 24% 68.6M 11s
304850K .......... .......... .......... .......... .......... 24% 53.1M 11s
304900K .......... .......... .......... .......... .......... 24%  116M 11s
304950K .......... .......... .......... .......... .......... 24% 32.5M 11s
305000K .......... .......... .......... .......... .......... 24% 44.4M 11s
305050K .......... .......... .......... .......... .......... 24% 81.4M 11s
305100K .......... .......... .......... .......... .......... 24% 54.0M 11s
305150K .......... .......... .......... .......... .......... 24%  102M 11s
305200K .......... .......... .......... .......... .......... 24% 83.3M 11s
305250K .......... .......... .......... .......... .......... 24% 30.0M 11s
305300K .......... .......... .......... .......... .......... 24% 45.5M 11s
305350K .......... .......... .......... .......... .......... 24%  110M 11s
305400K .......... .......... .......... .......... .......... 24% 71.2M 11s
305450K .......... .......... .......... .......... .......... 24% 66.9M 11s
305500K .......... .......... .......... .......... .......... 24% 34.4M 11s
305550K .......... .......... .......... .......... .......... 24% 35.6M 11s
305600K .......... .......... .......... .......... .......... 24% 96.8M 11s
305650K .......... .......... .......... .......... .......... 24% 93.6M 11s
305700K .......... .......... .......... .......... .......... 24%  147M 11s
305750K .......... .......... .......... .......... .......... 24% 47.1M 11s
305800K .......... .......... .......... .......... .......... 24% 36.1M 11s
305850K .......... .......... .......... .......... .......... 24% 35.0M 11s
305900K .......... .......... .......... .......... .......... 24% 82.4M 11s
305950K .......... .......... .......... .......... .......... 24%  129M 11s
306000K .......... .......... .......... .......... .......... 24% 49.8M 11s
306050K .......... .......... .......... .......... .......... 24% 34.9M 11s
306100K .......... .......... .......... .......... .......... 24% 45.9M 11s
306150K .......... .......... .......... .......... .......... 24% 94.8M 11s
306200K .......... .......... .......... .......... .......... 24% 68.4M 11s
306250K .......... .......... .......... .......... .......... 24% 97.1M 11s
306300K .......... .......... .......... .......... .......... 24% 59.2M 11s
306350K .......... .......... .......... .......... .......... 24% 41.6M 11s
306400K .......... .......... .......... .......... .......... 24% 32.4M 11s
306450K .......... .......... .......... .......... .......... 24% 73.2M 11s
306500K .......... .......... .......... .......... .......... 24% 86.3M 11s
306550K .......... .......... .......... .......... .......... 24% 74.6M 11s
306600K .......... .......... .......... .......... .......... 24% 90.3M 11s
306650K .......... .......... .......... .......... .......... 24% 41.2M 11s
306700K .......... .......... .......... .......... .......... 24% 36.6M 11s
306750K .......... .......... .......... .......... .......... 24% 44.7M 11s
306800K .......... .......... .......... .......... .......... 24%  135M 11s
306850K .......... .......... .......... .......... .......... 24% 57.6M 11s
306900K .......... .......... .......... .......... .......... 24% 44.2M 11s
306950K .......... .......... .......... .......... .......... 24% 87.6M 11s
307000K .......... .......... .......... .......... .......... 24% 33.1M 11s
307050K .......... .......... .......... .......... .......... 24% 86.3M 11s
307100K .......... .......... .......... .......... .......... 24%  106M 11s
307150K .......... .......... .......... .......... .......... 24% 66.3M 11s
307200K .......... .......... .......... .......... .......... 24% 36.5M 11s
307250K .......... .......... .......... .......... .......... 24% 29.8M 11s
307300K .......... .......... .......... .......... .......... 24% 97.8M 11s
307350K .......... .......... .......... .......... .......... 24%  114M 11s
307400K .......... .......... .......... .......... .......... 24% 59.9M 11s
307450K .......... .......... .......... .......... .......... 24%  107M 11s
307500K .......... .......... .......... .......... .......... 24% 42.6M 11s
307550K .......... .......... .......... .......... .......... 24% 38.2M 11s
307600K .......... .......... .......... .......... .......... 24% 51.9M 11s
307650K .......... .......... .......... .......... .......... 24%  118M 11s
307700K .......... .......... .......... .......... .......... 24% 56.5M 11s
307750K .......... .......... .......... .......... .......... 24% 96.2M 11s
307800K .......... .......... .......... .......... .......... 24% 49.4M 11s
307850K .......... .......... .......... .......... .......... 24% 32.7M 11s
307900K .......... .......... .......... .......... .......... 24% 65.3M 11s
307950K .......... .......... .......... .......... .......... 24% 53.9M 11s
308000K .......... .......... .......... .......... .......... 24%  113M 11s
308050K .......... .......... .......... .......... .......... 24%  102M 11s
308100K .......... .......... .......... .......... .......... 24% 51.2M 11s
308150K .......... .......... .......... .......... .......... 24% 30.4M 11s
308200K .......... .......... .......... .......... .......... 24% 81.6M 11s
308250K .......... .......... .......... .......... .......... 24% 56.4M 11s
308300K .......... .......... .......... .......... .......... 24% 93.3M 11s
308350K .......... .......... .......... .......... .......... 24% 68.2M 11s
308400K .......... .......... .......... .......... .......... 24% 76.2M 11s
308450K .......... .......... .......... .......... .......... 25% 31.6M 11s
308500K .......... .......... .......... .......... .......... 25% 80.7M 11s
308550K .......... .......... .......... .......... .......... 25% 41.5M 11s
308600K .......... .......... .......... .......... .......... 25%  125M 11s
308650K .......... .......... .......... .......... .......... 25% 48.1M 11s
308700K .......... .......... .......... .......... .......... 25% 39.8M 11s
308750K .......... .......... .......... .......... .......... 25% 72.3M 11s
308800K .......... .......... .......... .......... .......... 25%  112M 11s
308850K .......... .......... .......... .......... .......... 25% 45.6M 11s
308900K .......... .......... .......... .......... .......... 25% 58.4M 11s
308950K .......... .......... .......... .......... .......... 25% 59.1M 11s
309000K .......... .......... .......... .......... .......... 25% 39.0M 11s
309050K .......... .......... .......... .......... .......... 25%  116M 11s
309100K .......... .......... .......... .......... .......... 25%  105M 11s
309150K .......... .......... .......... .......... .......... 25% 40.0M 11s
309200K .......... .......... .......... .......... .......... 25% 45.6M 11s
309250K .......... .......... .......... .......... .......... 25% 91.9M 11s
309300K .......... .......... .......... .......... .......... 25% 42.9M 11s
309350K .......... .......... .......... .......... .......... 25% 85.8M 11s
309400K .......... .......... .......... .......... .......... 25% 49.2M 11s
309450K .......... .......... .......... .......... .......... 25% 71.0M 11s
309500K .......... .......... .......... .......... .......... 25% 39.2M 11s
309550K .......... .......... .......... .......... .......... 25% 97.1M 11s
309600K .......... .......... .......... .......... .......... 25% 45.9M 11s
309650K .......... .......... .......... .......... .......... 25% 77.0M 11s
309700K .......... .......... .......... .......... .......... 25% 45.5M 11s
309750K .......... .......... .......... .......... .......... 25%  113M 11s
309800K .......... .......... .......... .......... .......... 25% 38.5M 11s
309850K .......... .......... .......... .......... .......... 25% 71.7M 11s
309900K .......... .......... .......... .......... .......... 25% 59.4M 11s
309950K .......... .......... .......... .......... .......... 25% 67.1M 11s
310000K .......... .......... .......... .......... .......... 25% 51.2M 11s
310050K .......... .......... .......... .......... .......... 25% 97.1M 11s
310100K .......... .......... .......... .......... .......... 25% 44.3M 11s
310150K .......... .......... .......... .......... .......... 25% 37.6M 11s
310200K .......... .......... .......... .......... .......... 25%  108M 11s
310250K .......... .......... .......... .......... .......... 25% 93.8M 11s
310300K .......... .......... .......... .......... .......... 25% 41.6M 11s
310350K .......... .......... .......... .......... .......... 25%  117M 11s
310400K .......... .......... .......... .......... .......... 25% 44.4M 11s
310450K .......... .......... .......... .......... .......... 25% 35.4M 11s
310500K .......... .......... .......... .......... .......... 25% 70.6M 11s
310550K .......... .......... .......... .......... .......... 25% 71.1M 11s
310600K .......... .......... .......... .......... .......... 25% 89.2M 11s
310650K .......... .......... .......... .......... .......... 25% 63.2M 11s
310700K .......... .......... .......... .......... .......... 25% 71.3M 11s
310750K .......... .......... .......... .......... .......... 25% 29.7M 11s
310800K .......... .......... .......... .......... .......... 25% 69.5M 11s
310850K .......... .......... .......... .......... .......... 25% 85.3M 11s
310900K .......... .......... .......... .......... .......... 25% 84.2M 11s
310950K .......... .......... .......... .......... .......... 25% 53.3M 11s
311000K .......... .......... .......... .......... .......... 25% 80.0M 11s
311050K .......... .......... .......... .......... .......... 25% 32.4M 11s
311100K .......... .......... .......... .......... .......... 25% 79.9M 11s
311150K .......... .......... .......... .......... .......... 25% 68.9M 11s
311200K .......... .......... .......... .......... .......... 25%  101M 11s
311250K .......... .......... .......... .......... .......... 25% 36.1M 11s
311300K .......... .......... .......... .......... .......... 25%  117M 11s
311350K .......... .......... .......... .......... .......... 25% 38.8M 11s
311400K .......... .......... .......... .......... .......... 25% 71.0M 11s
311450K .......... .......... .......... .......... .......... 25% 73.3M 11s
311500K .......... .......... .......... .......... .......... 25% 77.6M 11s
311550K .......... .......... .......... .......... .......... 25%  106M 11s
311600K .......... .......... .......... .......... .......... 25% 51.9M 11s
311650K .......... .......... .......... .......... .......... 25% 32.0M 11s
311700K .......... .......... .......... .......... .......... 25% 65.3M 11s
311750K .......... .......... .......... .......... .......... 25% 65.8M 11s
311800K .......... .......... .......... .......... .......... 25% 78.8M 11s
311850K .......... .......... .......... .......... .......... 25%  114M 11s
311900K .......... .......... .......... .......... .......... 25% 52.8M 11s
311950K .......... .......... .......... .......... .......... 25% 33.0M 11s
312000K .......... .......... .......... .......... .......... 25% 60.7M 11s
312050K .......... .......... .......... .......... .......... 25% 66.8M 11s
312100K .......... .......... .......... .......... .......... 25%  131M 11s
312150K .......... .......... .......... .......... .......... 25% 80.7M 11s
312200K .......... .......... .......... .......... .......... 25% 57.8M 11s
312250K .......... .......... .......... .......... .......... 25% 35.2M 11s
312300K .......... .......... .......... .......... .......... 25% 49.8M 11s
312350K .......... .......... .......... .......... .......... 25%  105M 11s
312400K .......... .......... .......... .......... .......... 25% 85.9M 11s
312450K .......... .......... .......... .......... .......... 25% 76.6M 11s
312500K .......... .......... .......... .......... .......... 25% 67.1M 11s
312550K .......... .......... .......... .......... .......... 25% 41.2M 11s
312600K .......... .......... .......... .......... .......... 25% 34.5M 11s
312650K .......... .......... .......... .......... .......... 25%  115M 11s
312700K .......... .......... .......... .......... .......... 25% 92.3M 11s
312750K .......... .......... .......... .......... .......... 25%  122M 11s
312800K .......... .......... .......... .......... .......... 25% 64.1M 11s
312850K .......... .......... .......... .......... .......... 25% 36.5M 11s
312900K .......... .......... .......... .......... .......... 25% 56.5M 11s
312950K .......... .......... .......... .......... .......... 25% 72.1M 11s
313000K .......... .......... .......... .......... .......... 25% 67.9M 11s
313050K .......... .......... .......... .......... .......... 25%  105M 11s
313100K .......... .......... .......... .......... .......... 25% 52.9M 11s
313150K .......... .......... .......... .......... .......... 25% 45.9M 11s
313200K .......... .......... .......... .......... .......... 25% 77.8M 11s
313250K .......... .......... .......... .......... .......... 25% 50.3M 11s
313300K .......... .......... .......... .......... .......... 25% 69.3M 11s
313350K .......... .......... .......... .......... .......... 25%  117M 11s
313400K .......... .......... .......... .......... .......... 25% 54.7M 11s
313450K .......... .......... .......... .......... .......... 25% 70.9M 11s
313500K .......... .......... .......... .......... .......... 25% 45.8M 11s
313550K .......... .......... .......... .......... .......... 25% 46.6M 11s
313600K .......... .......... .......... .......... .......... 25% 72.9M 11s
313650K .......... .......... .......... .......... .......... 25%  125M 11s
313700K .......... .......... .......... .......... .......... 25% 87.5M 11s
313750K .......... .......... .......... .......... .......... 25% 44.7M 11s
313800K .......... .......... .......... .......... .......... 25% 49.8M 11s
313850K .......... .......... .......... .......... .......... 25% 38.8M 11s
313900K .......... .......... .......... .......... .......... 25% 96.4M 11s
313950K .......... .......... .......... .......... .......... 25%  117M 11s
314000K .......... .......... .......... .......... .......... 25% 72.9M 11s
314050K .......... .......... .......... .......... .......... 25% 54.8M 11s
314100K .......... .......... .......... .......... .......... 25% 42.2M 11s
314150K .......... .......... .......... .......... .......... 25%  136M 11s
314200K .......... .......... .......... .......... .......... 25% 40.1M 11s
314250K .......... .......... .......... .......... .......... 25% 92.1M 11s
314300K .......... .......... .......... .......... .......... 25% 77.1M 11s
314350K .......... .......... .......... .......... .......... 25% 32.9M 11s
314400K .......... .......... .......... .......... .......... 25%  113M 11s
314450K .......... .......... .......... .......... .......... 25% 97.6M 11s
314500K .......... .......... .......... .......... .......... 25% 44.5M 11s
314550K .......... .......... .......... .......... .......... 25% 71.3M 11s
314600K .......... .......... .......... .......... .......... 25% 73.4M 11s
314650K .......... .......... .......... .......... .......... 25%  115M 11s
314700K .......... .......... .......... .......... .......... 25% 36.5M 11s
314750K .......... .......... .......... .......... .......... 25% 80.8M 11s
314800K .......... .......... .......... .......... .......... 25% 45.2M 11s
314850K .......... .......... .......... .......... .......... 25% 49.1M 11s
314900K .......... .......... .......... .......... .......... 25% 89.4M 11s
314950K .......... .......... .......... .......... .......... 25%  126M 11s
315000K .......... .......... .......... .......... .......... 25% 36.2M 11s
315050K .......... .......... .......... .......... .......... 25%  125M 11s
315100K .......... .......... .......... .......... .......... 25%  110M 11s
315150K .......... .......... .......... .......... .......... 25% 40.4M 11s
315200K .......... .......... .......... .......... .......... 25% 44.8M 11s
315250K .......... .......... .......... .......... .......... 25% 87.9M 11s
315300K .......... .......... .......... .......... .......... 25% 42.2M 11s
315350K .......... .......... .......... .......... .......... 25%  113M 11s
315400K .......... .......... .......... .......... .......... 25%  106M 11s
315450K .......... .......... .......... .......... .......... 25% 49.9M 11s
315500K .......... .......... .......... .......... .......... 25% 27.4M 11s
315550K .......... .......... .......... .......... .......... 25% 94.1M 11s
315600K .......... .......... .......... .......... .......... 25%  118M 11s
315650K .......... .......... .......... .......... .......... 25% 67.1M 11s
315700K .......... .......... .......... .......... .......... 25% 89.1M 11s
315750K .......... .......... .......... .......... .......... 25% 61.7M 11s
315800K .......... .......... .......... .......... .......... 25% 30.5M 11s
315850K .......... .......... .......... .......... .......... 25%  103M 11s
315900K .......... .......... .......... .......... .......... 25% 67.1M 11s
315950K .......... .......... .......... .......... .......... 25% 86.3M 11s
316000K .......... .......... .......... .......... .......... 25% 86.3M 11s
316050K .......... .......... .......... .......... .......... 25% 79.2M 11s
316100K .......... .......... .......... .......... .......... 25% 72.0M 11s
316150K .......... .......... .......... .......... .......... 25% 32.2M 11s
316200K .......... .......... .......... .......... .......... 25% 72.3M 11s
316250K .......... .......... .......... .......... .......... 25% 85.9M 11s
316300K .......... .......... .......... .......... .......... 25% 72.8M 11s
316350K .......... .......... .......... .......... .......... 25%  103M 11s
316400K .......... .......... .......... .......... .......... 25% 59.4M 11s
316450K .......... .......... .......... .......... .......... 25% 30.5M 11s
316500K .......... .......... .......... .......... .......... 25%  110M 11s
316550K .......... .......... .......... .......... .......... 25% 76.0M 11s
316600K .......... .......... .......... .......... .......... 25% 67.0M 11s
316650K .......... .......... .......... .......... .......... 25%  125M 11s
316700K .......... .......... .......... .......... .......... 25% 46.2M 11s
316750K .......... .......... .......... .......... .......... 25% 38.8M 11s
316800K .......... .......... .......... .......... .......... 25% 70.9M 11s
316850K .......... .......... .......... .......... .......... 25%  108M 11s
316900K .......... .......... .......... .......... .......... 25% 72.0M 11s
316950K .......... .......... .......... .......... .......... 25% 76.3M 11s
317000K .......... .......... .......... .......... .......... 25%  127M 11s
317050K .......... .......... .......... .......... .......... 25% 44.5M 11s
317100K .......... .......... .......... .......... .......... 25% 38.1M 11s
317150K .......... .......... .......... .......... .......... 25% 70.7M 11s
317200K .......... .......... .......... .......... .......... 25% 84.2M 11s
317250K .......... .......... .......... .......... .......... 25%  105M 11s
317300K .......... .......... .......... .......... .......... 25% 61.3M 11s
317350K .......... .......... .......... .......... .......... 25% 66.1M 11s
317400K .......... .......... .......... .......... .......... 25% 44.8M 11s
317450K .......... .......... .......... .......... .......... 25% 57.4M 11s
317500K .......... .......... .......... .......... .......... 25% 73.1M 11s
317550K .......... .......... .......... .......... .......... 25% 93.5M 11s
317600K .......... .......... .......... .......... .......... 25% 66.2M 11s
317650K .......... .......... .......... .......... .......... 25% 64.6M 11s
317700K .......... .......... .......... .......... .......... 25%  128M 11s
317750K .......... .......... .......... .......... .......... 25% 40.0M 11s
317800K .......... .......... .......... .......... .......... 25% 44.7M 11s
317850K .......... .......... .......... .......... .......... 25% 91.1M 11s
317900K .......... .......... .......... .......... .......... 25% 79.4M 11s
317950K .......... .......... .......... .......... .......... 25% 97.9M 11s
318000K .......... .......... .......... .......... .......... 25% 43.0M 11s
318050K .......... .......... .......... .......... .......... 25% 66.3M 11s
318100K .......... .......... .......... .......... .......... 25% 41.3M 11s
